submission_date,new_case,new_death,Year,Month,state,Months,submission_dates,-Months
5/11/2021,561,31,2021,May,NJ,5,May,44327
7/3/2021,190,5,2021,Jul,NJ,7,July,44380
10/8/2021,1869,19,2021,Oct,NJ,10,October,44477
3/18/2021,4473,31,2021,Mar,NJ,3,March,44273
6/26/2021,237,6,2021,Jun,NJ,6,June,44373
12/15/2021,4989,30,2021,Dec,NJ,12,December,44545
3/2/2021,3289,48,2021,Mar,NJ,3,March,44257
12/13/2021,3279,13,2021,Dec,NJ,12,December,44543
4/21/2021,3475,65,2021,Apr,NJ,4,April,44307
7/8/2021,331,3,2021,Jul,NJ,7,July,44385
1/16/2021,6057,94,2021,Jan,NJ,1,January,44212
3/10/2021,3775,133,2021,Mar,NJ,3,March,44265
7/24/2021,861,5,2021,Jul,NJ,7,July,44401
1/6/2021,5848,141,2021,Jan,NJ,1,January,44202
9/29/2021,1997,20,2021,Sep,NJ,9,September,44468
8/18/2021,1677,6,2021,Aug,NJ,8,August,44426
3/13/2021,4034,34,2021,Mar,NJ,3,March,44268
12/24/2021,18941,26,2021,Dec,NJ,12,December,44554
12/18/2021,7644,33,2021,Dec,NJ,12,December,44548
6/4/2021,288,18,2021,Jun,NJ,6,June,44351
3/12/2021,4049,40,2021,Mar,NJ,3,March,44267
12/23/2021,18122,32,2021,Dec,NJ,12,December,44553
10/4/2021,1246,16,2021,Oct,NJ,10,October,44473
3/5/2021,3701,30,2021,Mar,NJ,3,March,44260
9/3/2021,1735,10,2021,Sep,NJ,9,September,44442
10/1/2021,1673,16,2021,Oct,NJ,10,October,44470
10/9/2021,1828,20,2021,Oct,NJ,10,October,44478
5/6/2021,1413,33,2021,May,NJ,5,May,44322
11/13/2021,1638,17,2021,Nov,NJ,11,November,44513
8/24/2021,1857,20,2021,Aug,NJ,8,August,44432
6/1/2021,158,7,2021,Jun,NJ,6,June,44348
7/11/2021,283,4,2021,Jul,NJ,7,July,44388
3/17/2021,4313,79,2021,Mar,NJ,3,March,44272
7/5/2021,86,4,2021,Jul,NJ,7,July,44382
7/19/2021,312,6,2021,Jul,NJ,7,July,44396
5/16/2021,269,9,2021,May,NJ,5,May,44332
7/14/2021,365,11,2021,Jul,NJ,7,July,44391
2/28/2021,2389,14,2021,Feb,NJ,2,February,44255
11/11/2021,1823,12,2021,Nov,NJ,11,November,44511
4/5/2021,2831,12,2021,Apr,NJ,4,April,44291
12/9/2021,5617,8,2021,Dec,NJ,12,December,44539
1/11/2021,5334,46,2021,Jan,NJ,1,January,44207
11/10/2021,1338,15,2021,Nov,NJ,11,November,44510
10/12/2021,1642,21,2021,Oct,NJ,10,October,44481
5/10/2021,152,9,2021,May,NJ,5,May,44326
11/6/2021,1403,18,2021,Nov,NJ,11,November,44506
3/21/2021,3238,40,2021,Mar,NJ,3,March,44276
4/13/2021,4848,49,2021,Apr,NJ,4,April,44299
10/24/2021,787,3,2021,Oct,NJ,10,October,44493
9/26/2021,1110,5,2021,Sep,NJ,9,September,44465
8/21/2021,2158,11,2021,Aug,NJ,8,August,44429
12/8/2021,4258,24,2021,Dec,NJ,12,December,44538
6/9/2021,184,22,2021,Jun,NJ,6,June,44356
6/10/2021,342,6,2021,Jun,NJ,6,June,44357
10/15/2021,1383,19,2021,Oct,NJ,10,October,44484
8/8/2021,1169,5,2021,Aug,NJ,8,August,44416
6/3/2021,286,0,2021,Jun,NJ,6,June,44350
12/12/2021,3842,8,2021,Dec,NJ,12,December,44542
1/10/2021,5646,32,2021,Jan,NJ,1,January,44206
3/27/2021,4662,24,2021,Mar,NJ,3,March,44282
2/14/2021,2168,14,2021,Feb,NJ,2,February,44241
11/26/2021,2144,3,2021,Nov,NJ,11,November,44526
10/20/2021,1106,15,2021,Oct,NJ,10,October,44489
12/3/2021,4463,14,2021,Dec,NJ,12,December,44533
3/1/2021,3140,21,2021,Mar,NJ,3,March,44256
10/27/2021,1289,33,2021,Oct,NJ,10,October,44496
5/19/2021,444,32,2021,May,NJ,5,May,44335
2/24/2021,3119,99,2021,Feb,NJ,2,February,44251
12/16/2021,7223,16,2021,Dec,NJ,12,December,44546
7/22/2021,746,2,2021,Jul,NJ,7,July,44399
12/6/2021,2989,8,2021,Dec,NJ,12,December,44536
7/13/2021,363,7,2021,Jul,NJ,7,July,44390
1/14/2021,7092,92,2021,Jan,NJ,1,January,44210
8/29/2021,1850,5,2021,Aug,NJ,8,August,44437
1/27/2021,4810,115,2021,Jan,NJ,1,January,44223
4/24/2021,2783,39,2021,Apr,NJ,4,April,44310
10/11/2021,954,6,2021,Oct,NJ,10,October,44480
4/28/2021,2113,49,2021,Apr,NJ,4,April,44314
7/18/2021,428,3,2021,Jul,NJ,7,July,44395
11/2/2021,1215,24,2021,Nov,NJ,11,November,44502
2/27/2021,4134,46,2021,Feb,NJ,2,February,44254
5/8/2021,650,22,2021,May,NJ,5,May,44324
9/25/2021,2234,16,2021,Sep,NJ,9,September,44464
4/6/2021,3710,51,2021,Apr,NJ,4,April,44292
2/17/2021,4109,135,2021,Feb,NJ,2,February,44244
8/30/2021,1508,15,2021,Aug,NJ,8,August,44438
1/28/2021,4746,81,2021,Jan,NJ,1,January,44224
10/3/2021,1454,7,2021,Oct,NJ,10,October,44472
12/30/2021,35175,33,2021,Dec,NJ,12,December,44560
6/18/2021,205,3,2021,Jun,NJ,6,June,44365
5/14/2021,323,26,2021,May,NJ,5,May,44330
11/15/2021,1362,5,2021,Nov,NJ,11,November,44515
4/25/2021,1694,13,2021,Apr,NJ,4,April,44311
10/5/2021,1648,37,2021,Oct,NJ,10,October,44474
9/20/2021,1623,12,2021,Sep,NJ,9,September,44459
7/16/2021,494,2,2021,Jul,NJ,7,July,44393
9/21/2021,2165,38,2021,Sep,NJ,9,September,44460
7/12/2021,215,4,2021,Jul,NJ,7,July,44389
11/27/2021,1990,9,2021,Nov,NJ,11,November,44527
8/25/2021,2113,21,2021,Aug,NJ,8,August,44433
2/21/2021,2031,24,2021,Feb,NJ,2,February,44248
2/1/2021,3517,29,2021,Feb,NJ,2,February,44228
4/2/2021,4529,24,2021,Apr,NJ,4,April,44288
12/10/2021,5463,17,2021,Dec,NJ,12,December,44540
10/22/2021,1706,23,2021,Oct,NJ,10,October,44491
6/2/2021,273,28,2021,Jun,NJ,6,June,44349
4/12/2021,1583,26,2021,Apr,NJ,4,April,44298
1/30/2021,5274,108,2021,Jan,NJ,1,January,44226
5/18/2021,646,23,2021,May,NJ,5,May,44334
7/27/2021,794,7,2021,Jul,NJ,7,July,44404
11/28/2021,1869,4,2021,Nov,NJ,11,November,44528
7/25/2021,596,2,2021,Jul,NJ,7,July,44402
2/6/2021,4511,78,2021,Feb,NJ,2,February,44233
4/9/2021,4193,43,2021,Apr,NJ,4,April,44295
12/1/2021,3188,19,2021,Dec,NJ,12,December,44531
8/11/2021,1686,6,2021,Aug,NJ,8,August,44419
8/14/2021,2564,11,2021,Aug,NJ,8,August,44422
2/25/2021,3577,70,2021,Feb,NJ,2,February,44252
8/12/2021,1854,7,2021,Aug,NJ,8,August,44420
5/13/2021,428,24,2021,May,NJ,5,May,44329
11/22/2021,1543,11,2021,Nov,NJ,11,November,44522
6/12/2021,249,3,2021,Jun,NJ,6,June,44359
5/28/2021,266,12,2021,May,NJ,5,May,44344
2/7/2021,4332,25,2021,Feb,NJ,2,February,44234
3/9/2021,4126,45,2021,Mar,NJ,3,March,44264
8/22/2021,1450,2,2021,Aug,NJ,8,August,44430
3/16/2021,3878,41,2021,Mar,NJ,3,March,44271
7/6/2021,154,0,2021,Jul,NJ,7,July,44383
6/22/2021,246,15,2021,Jun,NJ,6,June,44369
8/15/2021,1274,3,2021,Aug,NJ,8,August,44423
1/12/2021,4587,107,2021,Jan,NJ,1,January,44208
4/15/2021,3917,47,2021,Apr,NJ,4,April,44301
11/3/2021,1298,7,2021,Nov,NJ,11,November,44503
12/17/2021,7397,16,2021,Dec,NJ,12,December,44547
10/21/2021,1468,22,2021,Oct,NJ,10,October,44490
1/19/2021,4628,54,2021,Jan,NJ,1,January,44215
10/26/2021,1473,33,2021,Oct,NJ,10,October,44495
10/10/2021,1433,7,2021,Oct,NJ,10,October,44479
10/6/2021,1852,17,2021,Oct,NJ,10,October,44475
9/5/2021,1714,6,2021,Sep,NJ,9,September,44444
5/26/2021,395,35,2021,May,NJ,5,May,44342
5/29/2021,255,16,2021,May,NJ,5,May,44345
9/11/2021,2494,15,2021,Sep,NJ,9,September,44450
1/25/2021,4143,21,2021,Jan,NJ,1,January,44221
6/21/2021,126,3,2021,Jun,NJ,6,June,44368
5/2/2021,1198,12,2021,May,NJ,5,May,44318
9/8/2021,3498,29,2021,Sep,NJ,9,September,44447
5/20/2021,561,23,2021,May,NJ,5,May,44336
8/20/2021,2940,8,2021,Aug,NJ,8,August,44428
5/1/2021,1589,34,2021,May,NJ,5,May,44317
8/16/2021,1304,1,2021,Aug,NJ,8,August,44424
7/30/2021,1119,5,2021,Jul,NJ,7,July,44407
3/3/2021,3691,128,2021,Mar,NJ,3,March,44258
9/14/2021,2038,22,2021,Sep,NJ,9,September,44453
3/14/2021,3310,15,2021,Mar,NJ,3,March,44269
8/26/2021,2054,11,2021,Aug,NJ,8,August,44434
4/29/2021,2359,20,2021,Apr,NJ,4,April,44315
2/12/2021,3732,64,2021,Feb,NJ,2,February,44239
9/6/2021,1951,4,2021,Sep,NJ,9,September,44445
11/24/2021,2208,12,2021,Nov,NJ,11,November,44524
11/21/2021,1602,4,2021,Nov,NJ,11,November,44521
3/28/2021,4509,7,2021,Mar,NJ,3,March,44283
2/9/2021,3576,92,2021,Feb,NJ,2,February,44236
12/11/2021,4596,25,2021,Dec,NJ,12,December,44541
3/25/2021,3946,38,2021,Mar,NJ,3,March,44280
12/7/2021,3950,29,2021,Dec,NJ,12,December,44537
3/29/2021,3621,15,2021,Mar,NJ,3,March,44284
7/20/2021,658,12,2021,Jul,NJ,7,July,44397
3/30/2021,4871,82,2021,Mar,NJ,3,March,44285
6/6/2021,209,6,2021,Jun,NJ,6,June,44353
2/26/2021,3870,45,2021,Feb,NJ,2,February,44253
1/23/2021,7147,59,2021,Jan,NJ,1,January,44219
2/4/2021,3289,100,2021,Feb,NJ,2,February,44231
11/12/2021,1821,6,2021,Nov,NJ,11,November,44512
6/15/2021,249,11,2021,Jun,NJ,6,June,44362
4/11/2021,3387,11,2021,Apr,NJ,4,April,44297
9/1/2021,2283,20,2021,Sep,NJ,9,September,44440
7/7/2021,283,13,2021,Jul,NJ,7,July,44384
2/8/2021,2561,22,2021,Feb,NJ,2,February,44235
5/7/2021,967,29,2021,May,NJ,5,May,44323
1/24/2021,5272,17,2021,Jan,NJ,1,January,44220
7/1/2021,218,5,2021,Jul,NJ,7,July,44378
6/17/2021,238,7,2021,Jun,NJ,6,June,44364
11/1/2021,821,8,2021,Nov,NJ,11,November,44501
5/30/2021,246,6,2021,May,NJ,5,May,44346
6/30/2021,195,13,2021,Jun,NJ,6,June,44377
11/4/2021,1504,0,2021,Nov,NJ,11,November,44504
12/19/2021,7345,6,2021,Dec,NJ,12,December,44549
10/16/2021,1452,28,2021,Oct,NJ,10,October,44485
4/18/2021,3149,9,2021,Apr,NJ,4,April,44304
3/23/2021,4803,61,2021,Mar,NJ,3,March,44278
1/17/2021,5132,25,2021,Jan,NJ,1,January,44213
12/2/2021,4462,11,2021,Dec,NJ,12,December,44532
6/23/2021,268,18,2021,Jun,NJ,6,June,44370
3/8/2021,2307,16,2021,Mar,NJ,3,March,44263
1/22/2021,4200,115,2021,Jan,NJ,1,January,44218
9/2/2021,2542,17,2021,Sep,NJ,9,September,44441
3/19/2021,4390,27,2021,Mar,NJ,3,March,44274
4/3/2021,4445,17,2021,Apr,NJ,4,April,44289
4/1/2021,5606,30,2021,Apr,NJ,4,April,44287
11/18/2021,2473,10,2021,Nov,NJ,11,November,44518
8/3/2021,1313,8,2021,Aug,NJ,8,August,44411
12/22/2021,11906,28,2021,Dec,NJ,12,December,44552
2/10/2021,4370,147,2021,Feb,NJ,2,February,44237
2/2/2021,3150,71,2021,Feb,NJ,2,February,44229
9/22/2021,2351,24,2021,Sep,NJ,9,September,44461
6/19/2021,205,3,2021,Jun,NJ,6,June,44366
8/28/2021,1934,18,2021,Aug,NJ,8,August,44436
6/5/2021,358,8,2021,Jun,NJ,6,June,44352
4/19/2021,2183,18,2021,Apr,NJ,4,April,44305
5/23/2021,301,7,2021,May,NJ,5,May,44339
4/20/2021,2839,45,2021,Apr,NJ,4,April,44306
12/27/2021,9732,8,2021,Dec,NJ,12,December,44557
7/23/2021,909,4,2021,Jul,NJ,7,July,44400
7/15/2021,446,2,2021,Jul,NJ,7,July,44392
6/11/2021,274,2,2021,Jun,NJ,6,June,44358
9/30/2021,2327,27,2021,Sep,NJ,9,September,44469
3/20/2021,4909,31,2021,Mar,NJ,3,March,44275
6/8/2021,195,9,2021,Jun,NJ,6,June,44355
4/26/2021,0,19,2021,Apr,NJ,4,April,44312
1/2/2021,5959,27,2021,Jan,NJ,1,January,44198
5/12/2021,486,41,2021,May,NJ,5,May,44328
1/1/2021,5803,118,2021,Jan,NJ,1,January,44197
8/7/2021,1539,9,2021,Aug,NJ,8,August,44415
2/20/2021,2876,50,2021,Feb,NJ,2,February,44247
9/18/2021,2623,17,2021,Sep,NJ,9,September,44457
1/29/2021,5986,82,2021,Jan,NJ,1,January,44225
3/11/2021,3815,46,2021,Mar,NJ,3,March,44266
9/4/2021,2248,13,2021,Sep,NJ,9,September,44443
12/28/2021,15234,48,2021,Dec,NJ,12,December,44558
9/9/2021,2210,17,2021,Sep,NJ,9,September,44448
10/23/2021,1140,20,2021,Oct,NJ,10,October,44492
4/8/2021,4332,34,2021,Apr,NJ,4,April,44294
9/13/2021,1545,21,2021,Sep,NJ,9,September,44452
7/28/2021,948,3,2021,Jul,NJ,7,July,44405
1/5/2021,5328,138,2021,Jan,NJ,1,January,44201
7/9/2021,398,3,2021,Jul,NJ,7,July,44386
2/23/2021,3158,104,2021,Feb,NJ,2,February,44250
11/17/2021,1948,20,2021,Nov,NJ,11,November,44517
5/21/2021,652,17,2021,May,NJ,5,May,44337
8/5/2021,1466,4,2021,Aug,NJ,8,August,44413
7/17/2021,549,5,2021,Jul,NJ,7,July,44394
4/14/2021,3563,61,2021,Apr,NJ,4,April,44300
4/16/2021,4381,41,2021,Apr,NJ,4,April,44302
5/27/2021,394,14,2021,May,NJ,5,May,44343
11/16/2021,1739,23,2021,Nov,NJ,11,November,44516
10/17/2021,896,5,2021,Oct,NJ,10,October,44486
9/10/2021,2664,15,2021,Sep,NJ,9,September,44449
12/29/2021,26473,50,2021,Dec,NJ,12,December,44559
8/4/2021,1230,11,2021,Aug,NJ,8,August,44412
1/26/2021,4776,133,2021,Jan,NJ,1,January,44222
3/7/2021,2519,17,2021,Mar,NJ,3,March,44262
4/17/2021,3922,40,2021,Apr,NJ,4,April,44303
5/22/2021,378,14,2021,May,NJ,5,May,44338
9/17/2021,2374,17,2021,Sep,NJ,9,September,44456
12/25/2021,19481,6,2021,Dec,NJ,12,December,44555
3/31/2021,3672,75,2021,Mar,NJ,3,March,44286
9/15/2021,2275,21,2021,Sep,NJ,9,September,44454
2/15/2021,1445,12,2021,Feb,NJ,2,February,44242
5/17/2021,347,14,2021,May,NJ,5,May,44333
10/14/2021,1638,20,2021,Oct,NJ,10,October,44483
3/22/2021,3151,7,2021,Mar,NJ,3,March,44277
6/25/2021,349,12,2021,Jun,NJ,6,June,44372
5/24/2021,102,9,2021,May,NJ,5,May,44340
1/13/2021,7880,122,2021,Jan,NJ,1,January,44209
3/24/2021,4096,50,2021,Mar,NJ,3,March,44279
1/4/2021,2496,36,2021,Jan,NJ,1,January,44200
7/4/2021,112,1,2021,Jul,NJ,7,July,44381
1/8/2021,5769,110,2021,Jan,NJ,1,January,44204
1/21/2021,5049,96,2021,Jan,NJ,1,January,44217
2/22/2021,2704,16,2021,Feb,NJ,2,February,44249
6/20/2021,208,4,2021,Jun,NJ,6,June,44367
2/13/2021,3757,47,2021,Feb,NJ,2,February,44240
8/6/2021,1346,7,2021,Aug,NJ,8,August,44414
11/29/2021,2241,9,2021,Nov,NJ,11,November,44529
9/7/2021,354,26,2021,Sep,NJ,9,September,44446
7/2/2021,310,5,2021,Jul,NJ,7,July,44379
11/23/2021,2640,30,2021,Nov,NJ,11,November,44523
4/22/2021,3230,30,2021,Apr,NJ,4,April,44308
1/15/2021,6311,67,2021,Jan,NJ,1,January,44211
10/30/2021,1230,11,2021,Oct,NJ,10,October,44499
8/9/2021,861,0,2021,Aug,NJ,8,August,44417
5/5/2021,2528,49,2021,May,NJ,5,May,44321
5/31/2021,197,5,2021,May,NJ,5,May,44347
10/18/2021,767,12,2021,Oct,NJ,10,October,44487
10/28/2021,1965,20,2021,Oct,NJ,10,October,44497
8/1/2021,928,5,2021,Aug,NJ,8,August,44409
9/27/2021,1159,18,2021,Sep,NJ,9,September,44466
5/9/2021,339,10,2021,May,NJ,5,May,44325
11/5/2021,1385,51,2021,Nov,NJ,11,November,44505
8/23/2021,1624,3,2021,Aug,NJ,8,August,44431
5/15/2021,646,20,2021,May,NJ,5,May,44331
8/27/2021,2592,19,2021,Aug,NJ,8,August,44435
4/27/2021,2124,61,2021,Apr,NJ,4,April,44313
10/31/2021,1215,0,2021,Oct,NJ,10,October,44500
6/24/2021,272,6,2021,Jun,NJ,6,June,44371
6/27/2021,150,3,2021,Jun,NJ,6,June,44374
10/2/2021,1935,22,2021,Oct,NJ,10,October,44471
8/13/2021,1844,9,2021,Aug,NJ,8,August,44421
10/25/2021,943,12,2021,Oct,NJ,10,October,44494
12/20/2021,7095,16,2021,Dec,NJ,12,December,44550
2/16/2021,3633,31,2021,Feb,NJ,2,February,44243
11/25/2021,2851,16,2021,Nov,NJ,11,November,44525
12/4/2021,4414,18,2021,Dec,NJ,12,December,44534
11/14/2021,1701,3,2021,Nov,NJ,11,November,44514
7/21/2021,699,5,2021,Jul,NJ,7,July,44398
1/9/2021,8607,98,2021,Jan,NJ,1,January,44205
2/18/2021,3277,89,2021,Feb,NJ,2,February,44245
2/19/2021,3047,63,2021,Feb,NJ,2,February,44246
3/6/2021,3720,36,2021,Mar,NJ,3,March,44261
9/23/2021,2252,24,2021,Sep,NJ,9,September,44462
11/9/2021,1764,27,2021,Nov,NJ,11,November,44509
9/12/2021,1847,4,2021,Sep,NJ,9,September,44451
11/19/2021,2239,13,2021,Nov,NJ,11,November,44519
6/14/2021,231,4,2021,Jun,NJ,6,June,44361
5/3/2021,983,16,2021,May,NJ,5,May,44319
2/11/2021,3656,79,2021,Feb,NJ,2,February,44238
1/7/2021,7539,123,2021,Jan,NJ,1,January,44203
4/4/2021,3799,5,2021,Apr,NJ,4,April,44290
1/18/2021,3853,19,2021,Jan,NJ,1,January,44214
1/3/2021,4049,21,2021,Jan,NJ,1,January,44199
6/13/2021,207,3,2021,Jun,NJ,6,June,44360
11/8/2021,852,7,2021,Nov,NJ,11,November,44508
4/30/2021,1741,25,2021,Apr,NJ,4,April,44316
11/7/2021,926,5,2021,Nov,NJ,11,November,44507
10/19/2021,1238,31,2021,Oct,NJ,10,October,44488
6/29/2021,222,6,2021,Jun,NJ,6,June,44376
8/31/2021,2128,18,2021,Aug,NJ,8,August,44439
9/19/2021,1909,8,2021,Sep,NJ,9,September,44458
10/7/2021,2065,9,2021,Oct,NJ,10,October,44476
8/10/2021,1629,9,2021,Aug,NJ,8,August,44418
5/4/2021,1004,42,2021,May,NJ,5,May,44320
2/3/2021,2311,109,2021,Feb,NJ,2,February,44230
6/28/2021,148,1,2021,Jun,NJ,6,June,44375
12/5/2021,3496,5,2021,Dec,NJ,12,December,44535
10/29/2021,1306,12,2021,Oct,NJ,10,October,44498
3/4/2021,3193,42,2021,Mar,NJ,3,March,44259
1/20/2021,5438,152,2021,Jan,NJ,1,January,44216
7/31/2021,1182,7,2021,Jul,NJ,7,July,44408
3/15/2021,2660,22,2021,Mar,NJ,3,March,44270
8/19/2021,2022,10,2021,Aug,NJ,8,August,44427
5/25/2021,389,24,2021,May,NJ,5,May,44341
10/13/2021,1746,29,2021,Oct,NJ,10,October,44482
11/20/2021,2199,7,2021,Nov,NJ,11,November,44520
12/14/2021,4397,24,2021,Dec,NJ,12,December,44544
7/10/2021,311,5,2021,Jul,NJ,7,July,44387
8/17/2021,1821,19,2021,Aug,NJ,8,August,44425
9/16/2021,2958,26,2021,Sep,NJ,9,September,44455
6/7/2021,208,6,2021,Jun,NJ,6,June,44354
9/28/2021,1888,34,2021,Sep,NJ,9,September,44467
4/7/2021,4243,49,2021,Apr,NJ,4,April,44293
4/10/2021,3599,33,2021,Apr,NJ,4,April,44296
11/30/2021,3251,42,2021,Nov,NJ,11,November,44530
6/16/2021,283,12,2021,Jun,NJ,6,June,44363
3/26/2021,5599,28,2021,Mar,NJ,3,March,44281
9/24/2021,2236,19,2021,Sep,NJ,9,September,44463
7/26/2021,521,4,2021,Jul,NJ,7,July,44403
2/5/2021,4228,93,2021,Feb,NJ,2,February,44232
7/29/2021,1077,1,2021,Jul,NJ,7,July,44406
4/23/2021,2834,27,2021,Apr,NJ,4,April,44309
12/31/2021,33724,37,2021,Dec,NJ,12,December,44561
12/26/2021,14159,7,2021,Dec,NJ,12,December,44556
12/21/2021,8494,32,2021,Dec,NJ,12,December,44551
