submission_date,new_case,new_death,Year,Month,state,Months,submission_dates,-Months,
9/22/2021,4394,66,2021,Sep,PA,9,September,44461,9
5/19/2021,1198,54,2021,May,PA,5,May,44335,
8/30/2021,2240,1,2021,Aug,PA,8,August,44438,
3/16/2021,3145,65,2021,Mar,PA,3,March,44271,
2/16/2021,2391,7,2021,Feb,PA,2,February,44243,
7/29/2021,1064,4,2021,Jul,PA,7,July,44406,
10/7/2021,5819,92,2021,Oct,PA,10,October,44476,
10/29/2021,4506,85,2021,Oct,PA,10,October,44498,
4/11/2021,3647,3,2021,Apr,PA,4,April,44297,
10/20/2021,3584,134,2021,Oct,PA,10,October,44489,
4/15/2021,4934,44,2021,Apr,PA,4,April,44301,
11/28/2021,4159,32,2021,Nov,PA,11,November,44528,
6/9/2021,333,22,2021,Jun,PA,6,June,44356,
10/14/2021,5253,108,2021,Oct,PA,10,October,44483,
7/8/2021,237,11,2021,Jul,PA,7,July,44385,
1/29/2021,8419,159,2021,Jan,PA,1,January,44225,
3/26/2021,4989,36,2021,Mar,PA,3,March,44281,
2/14/2021,2431,24,2021,Feb,PA,2,February,44241,
2/12/2021,3473,99,2021,Feb,PA,2,February,44239,
1/19/2021,5631,77,2021,Jan,PA,1,January,44215,
4/17/2021,5096,39,2021,Apr,PA,4,April,44303,
9/30/2021,4892,77,2021,Sep,PA,9,September,44469,
12/22/2021,9838,171,2021,Dec,PA,12,December,44552,
2/19/2021,2712,67,2021,Feb,PA,2,February,44246,
7/10/2021,252,8,2021,Jul,PA,7,July,44387,
4/3/2021,5494,40,2021,Apr,PA,4,April,44289,
6/17/2021,305,15,2021,Jun,PA,6,June,44364,
5/13/2021,2058,38,2021,May,PA,5,May,44329,
12/24/2021,13286,264,2021,Dec,PA,12,December,44554,
6/13/2021,187,0,2021,Jun,PA,6,June,44360,
8/29/2021,2442,5,2021,Aug,PA,8,August,44437,
11/8/2021,3254,17,2021,Nov,PA,11,November,44508,
7/14/2021,304,13,2021,Jul,PA,7,July,44391,
3/20/2021,4072,33,2021,Mar,PA,3,March,44275,
12/25/2021,9856,0,2021,Dec,PA,12,December,44555,
3/18/2021,3115,17,2021,Mar,PA,3,March,44273,
6/1/2021,471,0,2021,Jun,PA,6,June,44348,
2/5/2021,5063,138,2021,Feb,PA,2,February,44232,
7/2/2021,165,8,2021,Jul,PA,7,July,44379,
2/28/2021,1777,21,2021,Feb,PA,2,February,44255,
6/18/2021,289,7,2021,Jun,PA,6,June,44365,
11/24/2021,7569,98,2021,Nov,PA,11,November,44524,
1/13/2021,8171,349,2021,Jan,PA,1,January,44209,
1/22/2021,5319,193,2021,Jan,PA,1,January,44218,
7/25/2021,573,4,2021,Jul,PA,7,July,44402,
5/24/2021,613,1,2021,May,PA,5,May,44340,
11/22/2021,5604,7,2021,Nov,PA,11,November,44522,
11/4/2021,5162,72,2021,Nov,PA,11,November,44504,
5/17/2021,793,17,2021,May,PA,5,May,44333,
2/13/2021,3850,113,2021,Feb,PA,2,February,44240,
7/15/2021,418,10,2021,Jul,PA,7,July,44392,
4/28/2021,3301,57,2021,Apr,PA,4,April,44314,
5/29/2021,782,16,2021,May,PA,5,May,44345,
9/27/2021,3010,10,2021,Sep,PA,9,September,44466,
1/14/2021,6464,313,2021,Jan,PA,1,January,44210,
1/15/2021,6728,215,2021,Jan,PA,1,January,44211,
12/26/2021,6839,0,2021,Dec,PA,12,December,44556,
10/1/2021,5352,37,2021,Oct,PA,10,October,44470,
10/26/2021,3742,79,2021,Oct,PA,10,October,44495,
12/31/2021,23268,66,2021,Dec,PA,12,December,44561,
5/6/2021,2408,57,2021,May,PA,5,May,44322,
12/16/2021,7358,105,2021,Dec,PA,12,December,44546,
5/2/2021,2440,22,2021,May,PA,5,May,44318,
5/31/2021,381,5,2021,May,PA,5,May,44347,
8/17/2021,2544,27,2021,Aug,PA,8,August,44425,
4/25/2021,2880,5,2021,Apr,PA,4,April,44311,
8/26/2021,3162,27,2021,Aug,PA,8,August,44434,
11/9/2021,4021,77,2021,Nov,PA,11,November,44509,
12/19/2021,7231,20,2021,Dec,PA,12,December,44549,
7/23/2021,635,1,2021,Jul,PA,7,July,44400,
6/16/2021,243,17,2021,Jun,PA,6,June,44363,
8/23/2021,1787,2,2021,Aug,PA,8,August,44431,
6/12/2021,347,0,2021,Jun,PA,6,June,44359,
7/7/2021,184,10,2021,Jul,PA,7,July,44384,
8/20/2021,2446,19,2021,Aug,PA,8,August,44428,
10/8/2021,5583,93,2021,Oct,PA,10,October,44477,
1/23/2021,5822,205,2021,Jan,PA,1,January,44219,
1/1/2021,8491,236,2021,Jan,PA,1,January,44197,
12/20/2021,4255,20,2021,Dec,PA,12,December,44550,
5/14/2021,1792,27,2021,May,PA,5,May,44330,
4/9/2021,5203,35,2021,Apr,PA,4,April,44295,
4/24/2021,4009,45,2021,Apr,PA,4,April,44310,
3/23/2021,3498,39,2021,Mar,PA,3,March,44278,
3/13/2021,2821,43,2021,Mar,PA,3,March,44268,
12/7/2021,7912,145,2021,Dec,PA,12,December,44537,
3/17/2021,3220,37,2021,Mar,PA,3,March,44272,
4/16/2021,5564,56,2021,Apr,PA,4,April,44302,
9/24/2021,5071,34,2021,Sep,PA,9,September,44463,
1/27/2021,5557,222,2021,Jan,PA,1,January,44223,
10/12/2021,3898,151,2021,Oct,PA,10,October,44481,
7/24/2021,646,3,2021,Jul,PA,7,July,44401,
6/5/2021,600,24,2021,Jun,PA,6,June,44352,
11/10/2021,5269,196,2021,Nov,PA,11,November,44510,
11/5/2021,5130,72,2021,Nov,PA,11,November,44505,
1/16/2021,6850,231,2021,Jan,PA,1,January,44212,
3/30/2021,5416,34,2021,Mar,PA,3,March,44285,
12/4/2021,9264,113,2021,Dec,PA,12,December,44534,
4/30/2021,4392,39,2021,Apr,PA,4,April,44316,
5/26/2021,1037,38,2021,May,PA,5,May,44342,
10/5/2021,4019,80,2021,Oct,PA,10,October,44474,
12/27/2021,10506,19,2021,Dec,PA,12,December,44557,
11/3/2021,3819,181,2021,Nov,PA,11,November,44503,
10/19/2021,3899,64,2021,Oct,PA,10,October,44488,
9/12/2021,4125,0,2021,Sep,PA,9,September,44451,
9/18/2021,5617,33,2021,Sep,PA,9,September,44457,
2/18/2021,3268,94,2021,Feb,PA,2,February,44245,
4/4/2021,3254,7,2021,Apr,PA,4,April,44290,
6/7/2021,224,6,2021,Jun,PA,6,June,44354,
1/5/2021,8684,185,2021,Jan,PA,1,January,44201,
11/27/2021,5143,4,2021,Nov,PA,11,November,44527,
8/16/2021,1279,0,2021,Aug,PA,8,August,44424,
8/13/2021,2020,16,2021,Aug,PA,8,August,44421,
3/4/2021,3228,50,2021,Mar,PA,3,March,44259,
3/27/2021,4062,33,2021,Mar,PA,3,March,44282,
1/10/2021,7309,103,2021,Jan,PA,1,January,44206,
10/9/2021,5610,0,2021,Oct,PA,10,October,44478,
8/11/2021,1848,11,2021,Aug,PA,8,August,44419,
11/11/2021,5293,73,2021,Nov,PA,11,November,44511,
2/8/2021,2356,4,2021,Feb,PA,2,February,44235,
6/8/2021,582,35,2021,Jun,PA,6,June,44355,
11/30/2021,5766,113,2021,Nov,PA,11,November,44530,
3/21/2021,2366,14,2021,Mar,PA,3,March,44276,
4/6/2021,5008,37,2021,Apr,PA,4,April,44292,
7/6/2021,96,1,2021,Jul,PA,7,July,44383,
5/15/2021,1923,25,2021,May,PA,5,May,44331,
12/12/2021,8391,45,2021,Dec,PA,12,December,44542,
7/13/2021,336,9,2021,Jul,PA,7,July,44390,
10/10/2021,3907,0,2021,Oct,PA,10,October,44479,
12/28/2021,11206,131,2021,Dec,PA,12,December,44558,
12/14/2021,7441,113,2021,Dec,PA,12,December,44544,
8/6/2021,1711,8,2021,Aug,PA,8,August,44414,
8/19/2021,3889,22,2021,Aug,PA,8,August,44427,
6/30/2021,173,8,2021,Jun,PA,6,June,44377,
9/2/2021,4816,90,2021,Sep,PA,9,September,44441,
5/28/2021,980,24,2021,May,PA,5,May,44344,
10/6/2021,5058,111,2021,Oct,PA,10,October,44475,
12/2/2021,9143,128,2021,Dec,PA,12,December,44532,
10/30/2021,4366,36,2021,Oct,PA,10,October,44499,
8/27/2021,3845,22,2021,Aug,PA,8,August,44435,
2/15/2021,1852,23,2021,Feb,PA,2,February,44242,
7/21/2021,541,8,2021,Jul,PA,7,July,44398,
9/9/2021,4197,52,2021,Sep,PA,9,September,44448,
8/1/2021,978,3,2021,Aug,PA,8,August,44409,
2/17/2021,3429,193,2021,Feb,PA,2,February,44244,
5/20/2021,1397,40,2021,May,PA,5,May,44336,
2/7/2021,4395,71,2021,Feb,PA,2,February,44234,
12/10/2021,11628,144,2021,Dec,PA,12,December,44540,
1/4/2021,3636,66,2021,Jan,PA,1,January,44200,
4/8/2021,4482,42,2021,Apr,PA,4,April,44294,
2/24/2021,2692,76,2021,Feb,PA,2,February,44251,
3/22/2021,1605,1,2021,Mar,PA,3,March,44277,
10/27/2021,4178,142,2021,Oct,PA,10,October,44496,
12/18/2021,8873,195,2021,Dec,PA,12,December,44548,
8/5/2021,1800,7,2021,Aug,PA,8,August,44413,
6/19/2021,225,7,2021,Jun,PA,6,June,44366,
7/18/2021,337,2,2021,Jul,PA,7,July,44395,
1/9/2021,9637,273,2021,Jan,PA,1,January,44205,
10/15/2021,5725,82,2021,Oct,PA,10,October,44484,
5/4/2021,3220,58,2021,May,PA,5,May,44320,
7/26/2021,413,0,2021,Jul,PA,7,July,44403,
5/8/2021,2578,38,2021,May,PA,5,May,44324,
7/28/2021,760,7,2021,Jul,PA,7,July,44405,
3/25/2021,3710,41,2021,Mar,PA,3,March,44280,
11/7/2021,3672,0,2021,Nov,PA,11,November,44507,
1/6/2021,9877,368,2021,Jan,PA,1,January,44202,
8/4/2021,1397,15,2021,Aug,PA,8,August,44412,
3/11/2021,2765,51,2021,Mar,PA,3,March,44266,
3/19/2021,3463,35,2021,Mar,PA,3,March,44274,
5/11/2021,2593,57,2021,May,PA,5,May,44327,
4/18/2021,2938,27,2021,Apr,PA,4,April,44304,
8/14/2021,2223,9,2021,Aug,PA,8,August,44422,
1/2/2021,7898,25,2021,Jan,PA,1,January,44198,
5/9/2021,1271,11,2021,May,PA,5,May,44325,
5/21/2021,1971,25,2021,May,PA,5,May,44337,
7/16/2021,418,4,2021,Jul,PA,7,July,44393,
4/29/2021,3705,50,2021,Apr,PA,4,April,44315,
9/13/2021,3150,2,2021,Sep,PA,9,September,44452,
1/8/2021,10535,215,2021,Jan,PA,1,January,44204,
7/30/2021,992,8,2021,Jul,PA,7,July,44407,
9/15/2021,4812,45,2021,Sep,PA,9,September,44454,
3/10/2021,2534,43,2021,Mar,PA,3,March,44265,
6/2/2021,718,45,2021,Jun,PA,6,June,44349,
1/31/2021,3958,0,2021,Jan,PA,1,January,44227,
5/27/2021,937,40,2021,May,PA,5,May,44343,
11/12/2021,5555,18,2021,Nov,PA,11,November,44512,
11/20/2021,6424,86,2021,Nov,PA,11,November,44520,
7/19/2021,220,3,2021,Jul,PA,7,July,44396,
3/24/2021,4866,48,2021,Mar,PA,3,March,44279,
2/10/2021,3006,125,2021,Feb,PA,2,February,44237,
8/31/2021,3249,21,2021,Aug,PA,8,August,44439,
7/4/2021,136,2,2021,Jul,PA,7,July,44381,
3/1/2021,1687,5,2021,Mar,PA,3,March,44256,
8/18/2021,2186,25,2021,Aug,PA,8,August,44426,
10/22/2021,4496,88,2021,Oct,PA,10,October,44491,
4/5/2021,2666,5,2021,Apr,PA,4,April,44291,
6/21/2021,107,1,2021,Jun,PA,6,June,44368,
6/3/2021,572,36,2021,Jun,PA,6,June,44350,
5/22/2021,1344,39,2021,May,PA,5,May,44338,
4/2/2021,4893,28,2021,Apr,PA,4,April,44288,
2/11/2021,4034,115,2021,Feb,PA,2,February,44238,
7/17/2021,414,4,2021,Jul,PA,7,July,44394,
3/14/2021,1912,13,2021,Mar,PA,3,March,44269,
3/2/2021,2539,74,2021,Mar,PA,3,March,44257,
6/15/2021,371,24,2021,Jun,PA,6,June,44362,
9/1/2021,3100,0,2021,Sep,PA,9,September,44440,
7/12/2021,130,1,2021,Jul,PA,7,July,44389,
7/20/2021,597,10,2021,Jul,PA,7,July,44397,
12/23/2021,10548,0,2021,Dec,PA,12,December,44553,
2/9/2021,4443,149,2021,Feb,PA,2,February,44236,
12/5/2021,6091,43,2021,Dec,PA,12,December,44535,
4/21/2021,4459,60,2021,Apr,PA,4,April,44307,
12/6/2021,3967,60,2021,Dec,PA,12,December,44536,
10/25/2021,2425,4,2021,Oct,PA,10,October,44494,
10/4/2021,4395,12,2021,Oct,PA,10,October,44473,
5/10/2021,996,7,2021,May,PA,5,May,44326,
12/11/2021,11052,156,2021,Dec,PA,12,December,44541,
6/29/2021,189,13,2021,Jun,PA,6,June,44376,
2/23/2021,2846,97,2021,Feb,PA,2,February,44250,
1/7/2021,9407,265,2021,Jan,PA,1,January,44203,
12/15/2021,7301,259,2021,Dec,PA,12,December,44545,
1/21/2021,5785,260,2021,Jan,PA,1,January,44217,
11/6/2021,4663,43,2021,Nov,PA,11,November,44506,
9/29/2021,4570,97,2021,Sep,PA,9,September,44468,
9/16/2021,5786,72,2021,Sep,PA,9,September,44455,
10/23/2021,4573,61,2021,Oct,PA,10,October,44492,
7/31/2021,1142,2,2021,Jul,PA,7,July,44408,
10/31/2021,3114,41,2021,Oct,PA,10,October,44500,
4/20/2021,5098,77,2021,Apr,PA,4,April,44306,
5/1/2021,3030,35,2021,May,PA,5,May,44317,
8/28/2021,3842,28,2021,Aug,PA,8,August,44436,
2/26/2021,3361,69,2021,Feb,PA,2,February,44253,
9/19/2021,4500,17,2021,Sep,PA,9,September,44458,
9/21/2021,4939,68,2021,Sep,PA,9,September,44460,
9/6/2021,2503,3,2021,Sep,PA,9,September,44445,
9/14/2021,3732,83,2021,Sep,PA,9,September,44453,
4/23/2021,4025,59,2021,Apr,PA,4,April,44309,
8/25/2021,3612,33,2021,Aug,PA,8,August,44433,
7/9/2021,228,8,2021,Jul,PA,7,July,44386,
8/8/2021,1240,0,2021,Aug,PA,8,August,44416,
9/23/2021,5489,32,2021,Sep,PA,9,September,44462,
11/29/2021,5252,25,2021,Nov,PA,11,November,44529,
8/21/2021,2727,16,2021,Aug,PA,8,August,44429,
7/3/2021,217,10,2021,Jul,PA,7,July,44380,
12/17/2021,8918,88,2021,Dec,PA,12,December,44547,
12/30/2021,19436,135,2021,Dec,PA,12,December,44560,
4/14/2021,5897,50,2021,Apr,PA,4,April,44300,
11/2/2021,3662,75,2021,Nov,PA,11,November,44502,
7/1/2021,176,9,2021,Jul,PA,7,July,44378,
12/3/2021,10127,97,2021,Dec,PA,12,December,44533,
3/6/2021,2863,55,2021,Mar,PA,3,March,44261,
5/18/2021,1910,38,2021,May,PA,5,May,44334,
8/9/2021,1097,1,2021,Aug,PA,8,August,44417,
4/1/2021,3839,27,2021,Apr,PA,4,April,44287,
1/25/2021,3803,55,2021,Jan,PA,1,January,44221,
12/29/2021,17520,304,2021,Dec,PA,12,December,44559,
6/14/2021,140,33,2021,Jun,PA,6,June,44361,
4/22/2021,4458,52,2021,Apr,PA,4,April,44308,
2/20/2021,2714,90,2021,Feb,PA,2,February,44247,
3/15/2021,1395,1,2021,Mar,PA,3,March,44270,
3/7/2021,1538,32,2021,Mar,PA,3,March,44262,
12/8/2021,8723,91,2021,Dec,PA,12,December,44538,
5/30/2021,485,6,2021,May,PA,5,May,44346,
7/11/2021,191,4,2021,Jul,PA,7,July,44388,
1/17/2021,5783,122,2021,Jan,PA,1,January,44213,
12/9/2021,6918,73,2021,Dec,PA,12,December,44539,
11/21/2021,5417,13,2021,Nov,PA,11,November,44521,
7/22/2021,559,6,2021,Jul,PA,7,July,44399,
7/27/2021,1021,4,2021,Jul,PA,7,July,44404,
1/3/2021,4844,56,2021,Jan,PA,1,January,44199,
9/7/2021,2536,10,2021,Sep,PA,9,September,44446,
8/12/2021,2311,16,2021,Aug,PA,8,August,44420,
8/15/2021,2098,0,2021,Aug,PA,8,August,44423,
12/13/2021,5395,2,2021,Dec,PA,12,December,44543,
8/22/2021,2125,1,2021,Aug,PA,8,August,44430,
3/9/2021,2999,40,2021,Mar,PA,3,March,44264,
6/25/2021,198,24,2021,Jun,PA,6,June,44372,
2/1/2021,3352,85,2021,Feb,PA,2,February,44228,
6/20/2021,117,9,2021,Jun,PA,6,June,44367,
11/16/2021,5778,72,2021,Nov,PA,11,November,44516,
11/23/2021,5186,72,2021,Nov,PA,11,November,44523,
4/27/2021,3811,84,2021,Apr,PA,4,April,44313,
10/3/2021,6289,31,2021,Oct,PA,10,October,44472,
8/3/2021,1562,11,2021,Aug,PA,8,August,44411,
2/2/2021,3711,125,2021,Feb,PA,2,February,44229,
10/21/2021,4998,94,2021,Oct,PA,10,October,44490,
2/22/2021,1483,17,2021,Feb,PA,2,February,44249,
5/7/2021,3011,47,2021,May,PA,5,May,44323,
10/17/2021,3821,0,2021,Oct,PA,10,October,44486,
9/28/2021,5429,75,2021,Sep,PA,9,September,44467,
11/26/2021,6122,0,2021,Nov,PA,11,November,44526,
11/15/2021,3437,10,2021,Nov,PA,11,November,44515,
10/11/2021,2872,0,2021,Oct,PA,10,October,44480,
6/6/2021,354,5,2021,Jun,PA,6,June,44353,
2/25/2021,2354,81,2021,Feb,PA,2,February,44252,
9/20/2021,2569,2,2021,Sep,PA,9,September,44459,
10/2/2021,3392,51,2021,Oct,PA,10,October,44471,
1/18/2021,3988,80,2021,Jan,PA,1,January,44214,
10/28/2021,4312,95,2021,Oct,PA,10,October,44497,
5/12/2021,2059,52,2021,May,PA,5,May,44328,
11/13/2021,5938,80,2021,Nov,PA,11,November,44513,
4/10/2021,4690,40,2021,Apr,PA,4,April,44296,
3/28/2021,3049,15,2021,Mar,PA,3,March,44283,
11/14/2021,4752,42,2021,Nov,PA,11,November,44514,
4/19/2021,2142,2,2021,Apr,PA,4,April,44305,
2/21/2021,1873,27,2021,Feb,PA,2,February,44248,
8/7/2021,1661,4,2021,Aug,PA,8,August,44415,
5/5/2021,2729,56,2021,May,PA,5,May,44321,
11/25/2021,5950,146,2021,Nov,PA,11,November,44525,
1/30/2021,5494,140,2021,Jan,PA,1,January,44226,
12/21/2021,9607,197,2021,Dec,PA,12,December,44551,
6/27/2021,133,11,2021,Jun,PA,6,June,44374,
10/16/2021,4485,0,2021,Oct,PA,10,October,44485,
5/25/2021,1155,42,2021,May,PA,5,May,44341,
2/3/2021,3092,143,2021,Feb,PA,2,February,44230,
6/22/2021,250,34,2021,Jun,PA,6,June,44369,
3/31/2021,4393,44,2021,Mar,PA,3,March,44286,
9/26/2021,4247,13,2021,Sep,PA,9,September,44465,
6/23/2021,224,8,2021,Jun,PA,6,June,44370,
9/10/2021,5005,37,2021,Sep,PA,9,September,44449,
10/24/2021,3414,8,2021,Oct,PA,10,October,44493,
11/17/2021,6024,150,2021,Nov,PA,11,November,44517,
10/18/2021,2902,105,2021,Oct,PA,10,October,44487,
9/8/2021,4391,38,2021,Sep,PA,9,September,44447,
3/5/2021,2612,43,2021,Mar,PA,3,March,44260,
1/12/2021,7571,227,2021,Jan,PA,1,January,44208,
11/18/2021,6637,96,2021,Nov,PA,11,November,44518,
9/17/2021,5198,44,2021,Sep,PA,9,September,44456,
11/19/2021,7604,96,2021,Nov,PA,11,November,44519,
2/27/2021,3421,63,2021,Feb,PA,2,February,44254,
3/8/2021,1412,7,2021,Mar,PA,3,March,44263,
9/5/2021,3176,15,2021,Sep,PA,9,September,44444,
6/11/2021,402,19,2021,Jun,PA,6,June,44358,
5/3/2021,1646,1,2021,May,PA,5,May,44319,
1/24/2021,3826,83,2021,Jan,PA,1,January,44220,
6/4/2021,734,30,2021,Jun,PA,6,June,44351,
9/3/2021,3438,27,2021,Sep,PA,9,September,44442,
2/6/2021,4141,157,2021,Feb,PA,2,February,44233,
4/7/2021,4526,48,2021,Apr,PA,4,April,44293,
12/1/2021,7606,100,2021,Dec,PA,12,December,44531,
8/24/2021,3026,20,2021,Aug,PA,8,August,44432,
1/28/2021,6987,198,2021,Jan,PA,1,January,44224,
1/26/2021,5085,219,2021,Jan,PA,1,January,44222,
6/26/2021,190,7,2021,Jun,PA,6,June,44373,
4/13/2021,7083,66,2021,Apr,PA,4,April,44299,
3/3/2021,2504,69,2021,Mar,PA,3,March,44258,
6/24/2021,200,0,2021,Jun,PA,6,June,44371,
2/4/2021,3344,146,2021,Feb,PA,2,February,44231,
9/25/2021,4966,64,2021,Sep,PA,9,September,44464,
5/16/2021,1041,67,2021,May,PA,5,May,44332,
3/29/2021,2885,14,2021,Mar,PA,3,March,44284,
6/10/2021,460,21,2021,Jun,PA,6,June,44357,
9/11/2021,5131,31,2021,Sep,PA,9,September,44450,
1/11/2021,5229,83,2021,Jan,PA,1,January,44207,
9/4/2021,4783,28,2021,Sep,PA,9,September,44443,
3/12/2021,3056,40,2021,Mar,PA,3,March,44267,
10/13/2021,5012,170,2021,Oct,PA,10,October,44482,
7/5/2021,120,0,2021,Jul,PA,7,July,44382,
6/28/2021,82,3,2021,Jun,PA,6,June,44375,
8/2/2021,866,2,2021,Aug,PA,8,August,44410,
11/1/2021,2764,1,2021,Nov,PA,11,November,44501,
4/26/2021,1865,0,2021,Apr,PA,4,April,44312,
1/20/2021,5592,401,2021,Jan,PA,1,January,44216,
5/23/2021,938,13,2021,May,PA,5,May,44339,
4/12/2021,2507,1,2021,Apr,PA,4,April,44298,
8/10/2021,2099,11,2021,Aug,PA,8,August,44418,
